page,content_type,content
2,text,Program: B.Sc. (Sem -IV) Type: Theory
3,text,Unit 4: Kinetics of Comple x and Chemical Reactions (10Hrs)
4,text,8.4.1 Solid -liquid equilibrium
6,text,"metallation, Mannich Condensation"
7,text,Reference books:
8,text,Program: B.Sc. (Sem -IV) Type: Theory
9,text,Unit -4 Principles of Green Chemistry and Designing a Chemical synthesis -II (12Hrs)
10,text,"oxidation, saponification reactions"
11,text,Program: B.Sc. (Sem -IV) Type: Theory
13,text,"3. Bio-nanotechnology: concepts and applications, Madhuri Sharon ,Maheshwar Sharon,"
14,text,Chemistry Lab -Semester -IV
1,table,"                                                              Program: B.Sc. (Sem-IV) Type: Theory            Unnamed: 0
                          Subject: DSC-7-Physical Chemistry-II: Chemical Kinetics & Thermodynamics                   NaN
                                                  Credit: 04 (T) + 02 (P) Total learning hours: 60                   NaN
                                                                               Course description:                   NaN
  This Course Paper proposes to teach about: The chemical kinetics, order of reaction, theories of                   NaN
                           reaction rate, kinetics of complex and chemical reactions, applications of chemical kinetics,
   thermodynamics equilibrium and processes, work and energy, entropy, enthalpy, free energy, laws                   NaN
                        of thermodynamics, important equations their derivations and applications.                   NaN
                                                                         Student learning outcome:                   NaN
    After completing this course, the students will be able to learn: Order, molecularity, rate of                   NaN
chemical reactions – factors affecting it, kinetics and theories of complex and chemical reactions                   NaN
and applications in various fields, objectives and limitations of thermodynamic processes, laws of                   NaN
thermodynamics and its’ significance, enthalpy, entropy, free energy, various isotherms, equations                   NaN
                                                                           and their applications.                   NaN"
