page,content_type,content
1,text,1
2,text,SARVAJANIK UNIVERSITY
3,text,SARVAJANIK UNIVERSITY
4,text,SARVAJANIK UNIVERSITY
5,text,SARVAJANIK UNIVERSITY
6,text,SARVAJANIK UNIVERSITY
7,text,SARVAJANIK UNIVERSITY
8,text,SARVAJANIK UNIVERSITY
9,text,SARVAJANIK UNIVERSITY
10,text,SARVAJANIK UNIVERSITY
11,text,SARVAJANIK UNIVERSITY
12,text,SARVAJANIK UNIVERSITY
13,text,SARVAJANIK UNIVERSITY
14,text,SARVAJANIK UNIVERSITY
15,text,SARVAJANIK UNIVERSITY
1,table,"        Unnamed: 0                    M.Sc.  Organic Chemistry Syllabus     Unnamed: 1
               NaN                                                  NaN            NaN
               NaN                     Semester-1 Semester-2 Semester-3     Semester-4
            Core-1        Theoretical organic Organic synthesis Organic   Dissertation
             (DSC)        chemistry (DSC I) and mechanism  Spectroscopy           (SEC
               NaN                                    (DSC III) (DSC V)     Component)
            Core-2 Industrial Processes, Chemistry of Designing organic            NaN
             (DSC)     Waste Management Natural Products synthesis (DSC            NaN
               NaN                       & Quality Control (DSC IV) VI)            NaN
               NaN                                             (DSC II)            NaN
 Skill Enhancement    Advance analytical Instrumentation and Analytical       Physical
      Course (SEC)                  chemistry  analytical Techniques in        Organic
               NaN                (SEC I) techniques  Applied Chemistry      Chemistry
               NaN                                   (SEC II) (SEC III)     (DSC- VII)
Discipline Centric   Food Chemistry  Forensic Chemistry Applications of      Medicinal
   Electives (DSE)                 (DSE I) & Toxicology Green Chemistry Chemistry/Dyes
               NaN                                   (DSE II) (DSE III)       (DSE-IV)"
2,table," Semester Discipline Specific Elective Courses
      1.0                    1. Food Chemistry
      NaN                                  NaN
      NaN            2. Energy and Environment
      NaN  3. Laboratory safety and management
      NaN                         4. Bioethics
      NaN                                  NaN
      2.0   1. Forensic Chemistry & Toxicology
      NaN                    2. Bioinformatics
      NaN                               3. IPR
      NaN                                  NaN
      NaN                    4. Biostatistics.
      3.0   1. Forensic biology and DNA typing
      NaN              2. Research Methodology
      NaN                                  NaN
      NaN              3. Bio-entrepreneurship
      NaN    4. Application of Green Chemistry
      4.0              1.  Medicinal Chemistry
      NaN                                  NaN
      NaN                              2. Dyes"
3,table,"Course description:   This course paper is about Substitution, Addition, Elimination, Pericyclic\rReactions, Stereochemistry, Photochemistry, Organic Reagents.  This course paper is about Substitution, Addition, Elimination, Pericyclic
                                                                                                   eactions, Stereochemistry, Photochemistry, Organic Reagents.                                                                         NaN"
4,table,"                                                                                                                                                                                                                               Program: M.Sc. Organic Chemistry                                                               Type: Theory
                                                                                                                                                                                                                                                   Semester: II                                                                        NaN
                                                                                                                                                                                                                 Subject:  DSC-I- Theoretical Organic Chemistry                                                                        NaN
                                                                                                                                                                                                                                         Credit: 04(T) + 02 (P)                                                   Total learning hours: 60
                                                                                                Course description:   This course paper is about Substitution, Addition, Elimination, Pericyclic\rReactions, Stereochemistry, Photochemistry, Organic Reagents. This course paper is about Substitution, Addition, Elimination, Pericyclic
                                                                                                                                                                                                   eactions, Stereochemistry, Photochemistry, Organic Reagents.                                                                        NaN
Student learning outcome:\rAt the end of the course students will be able to learn...about\r•\rDifferent mechanisms of substitution reaction.\r•\rAddition, Elimination reactions.\r•\rPericyclic Reactions, Stereochemistry, Photochemistry, Organic Reagents.                                                                        NaN
                                                                                                                                                                                                                                ddition, Elimination reactions.                                                                        NaN
                                                                                                                                                                                        ericyclic Reactions, Stereochemistry, Photochemistry, Organic Reagents.                                                                        NaN"
5,table,"                                                                                                                                                                                                                                                                                                                                                                                                                                              Program: M.Sc. Organic Chemistry             Type: Theory
                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Semester: I                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                    Subject:  DSC-II- INDUSTRIAL PROCESSES, WASTE MANAGEMENT & QUALITY CONTROL                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                        Credit: 04(T) + 02 (P) Total learning hours: 60
Course description:\rThis course will provide the student with an introduction to the concepts and technologies of the\rprincipal manufacturing processes utilized by industry. Subjects include the manufacturing system\rand its operating principles, and advanced manufacturing processes, industrial effluent treatment,\rsolid and hazardous waste management. Course provides the idea about quality control and quality\rmanagement and safety in chemical industries.                      NaN
                                                                                                                                                                                                                                                                                                                                                                               his course will provide the student with an introduction to the concepts and technologies of th                      NaN
                                                                                                                                                                                                                                                                                                                                                                              rincipal manufacturing processes utilized by industry. Subjects include the manufacturing system                      NaN
                                                                                                                                                                                                                                                                                                                                                                             nd its operating principles, and advanced manufacturing processes, industrial effluent treatment,                      NaN
                                                                                                                                                                                                                                                                                                                                                                                olid and hazardous waste management. Course provides the idea about quality control and qualit                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                  anagement and safety in chemical industries.                      NaN
                                                                                                                                                  Student learning outcome:\rAt the end of the course students will be able to...learn\r•\rThe different unit processes, different separation techniques.\r•\rEffluent treatment, Waste management and process Instrumentation.\r•\rAlso learn about quality control techniques, assurance and management in chemical industry                      NaN"
6,table,"Course description:\rThis course will provide the student with an introduction to the concepts and technologies of the\rprincipal manufacturing processes utilized by industry. Subjects include the manufacturing system\rand its operating principles, and advanced manufacturing processes, industrial effluent treatment,\rsolid and hazardous waste management. Course provides the idea about quality control and quality\rmanagement and safety in chemical industries.
                                                                                                                                                                                                                                                                                                                                                                               his course will provide the student with an introduction to the concepts and technologies of th
                                                                                                                                                                                                                                                                                                                                                                              rincipal manufacturing processes utilized by industry. Subjects include the manufacturing system
                                                                                                                                                                                                                                                                                                                                                                             nd its operating principles, and advanced manufacturing processes, industrial effluent treatment,
                                                                                                                                                                                                                                                                                                                                                                                olid and hazardous waste management. Course provides the idea about quality control and qualit
                                                                                                                                                                                                                                                                                                                                                                                                                                  anagement and safety in chemical industries."
7,table,"                                                 Program: M.Sc. Organic Chemistry Type: Theory
                                                                                   Semester: I
                                                   Subject:SEC I:ADVANCED ANALYTICAL CHEMISTRY
                                                Credit:04(T) + 02 (P) Total learning hours: 60
                                                                           Course description:
This Course Paper proposes to teach about: Analytical chemistry basic principles and classical
     theory, sampling methods, various volumetric analysis, gravimetric analysis and about the
                             reliability of analytical data generated in a statistical manner.
                                                                     Student learning outcome:
                                    At the end of the course students will be able to... Learn
                            • The quantitative and qualitative aspects of analytical chemistry
                                                                         • Sampling techniques
                                               • Principle, method of gravimetric analysis and
                                                   • Principle, method of volumetric analysis:
 • Acid-base titrations, precipitation titrations, redox titrations, complexometric titrations
                   • Statistical methods to check the reliability of generated analytical data
                                                              • Applications in various fields"
8,table,"Course description:\rThis course presents concise and relevant information on the composition of foods and the reactions\rthey undergo during processing and storage.  The course will deal with the chemistry of the\rprincipal components of foods, their properties and interactions. This will provide basic information\rregarding the food analysis also.
                                                                                                                                                                                                                                                             his course presents concise and relevant information on the composition of foods and the reactions
                                                                                                                                                                                                                                                                                                                     hey undergo during processing and storage."
9,table,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   Program: M.Sc. Organic Chemistry             Type: Theory
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Semester: I                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Subject: DSE-I: Food Chemistry                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Credit: 04(T) + 02 (P) Total learning hours: 60
                                                                                                                                                                    Course description:\rThis course presents concise and relevant information on the composition of foods and the reactions\rthey undergo during processing and storage.  The course will deal with the chemistry of the\rprincipal components of foods, their properties and interactions. This will provide basic information\rregarding the food analysis also.                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                 his course presents concise and relevant information on the composition of foods and the reactions                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         hey undergo during processing and storage.                      NaN
Student learning outcome:\rAt the end of the course students will be able to:\r•\rExplain the importance of water for stability and quality of foods.\r•\rUnderstand the relationship between nutrition and human well being\r•\rKnow the major and minor components of foods\r•\rKnow composition and properties of food\r•\rExplain the basic structures of food constituents\r•\rUnderstand the basic chemical reaction food constituents undergo during processing\r•\rIdentify additives added to foods for different purposes                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  nderstand the relationship between nutrition and human well being                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        now the major and minor components of foods                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              now composition and properties of foo                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                               •\rExplain the basic structures of food constituents                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                              •\rUnderstand the basic chemical reaction food constituents undergo during processing                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        •\rIdentify additives added to foods for different purposes                      NaN"
