page,content_type,content
1,text,SRKI
2,text,SRKI
3,text,SRKI
4,text,SRKI
5,text,SRKI
6,text,SRKI
7,text,SRKI
8,text,SRKI
9,text,SRKI
10,text,SRKI
11,text,SRKI
12,text,SRKI
13,text,SRKI
14,text,SRKI
15,text,SRKI
16,text,SRKI
17,text,SRKI
18,text,SRKI
19,text,SRKI
20,text,SRKI
21,text,SRKI
22,text,SRKI
23,text,SRKI
24,text,SRKI
25,text,SRKI
26,text,SRKI
27,text,SRKI
28,text,SRKI
29,text,SRKI
1,table,"                                                                                                                                                                                                                                                                                                                                                        Semester 3                                                                                                                                                          Unnamed: 0              Unnamed: 1      Unnamed: 2              Unnamed: 3      Unnamed: 4   Unnamed: 5  Unnamed: 6  Unnamed: 7
                                                                                                                                                                                                                                                                                                                                                      Course\rCode                                                                                                                                                               Title Teaching Hrs.\rper week Course\rCredits University\rExamination Internal\rMarks Total\rMarks         NaN         NaN
                                                                                                                                                                                                                                                                                                                                                               NaN                                                                                                                                                                 NaN                  Theory       Practical                     NaN        Duration        Marks         NaN         NaN
                                                                                                                                                                                                                                                                                                                                                               NaN                                                                                                                                           DSC-5 : Bigdata Analytics                       4             NaN                       4             NaN           30        70.0       100.0
                                                                                                                                                                                                                                                                                                                                                               NaN                                                                                                                DSC-6 : Artificial Neural\rNetwork and Deep Learning                       4             NaN                       4             NaN           30        70.0       100.0
                                                                                                                                                                                                                                                                                                                                                               NaN                                                                                                                                                    SEC-3 Elective-1                       4             NaN                       4             NaN           30        70.0       100.0
                                                                                                                                                                                                                                                                                                                                                               NaN                                                                                                                                                    DSE-3 Elective-2                       4             NaN                       4             NaN           30        70.0       100.0
                                                                                                                                                                                                                                                                                                                                                               NaN                                                                                                                                                           Practical                     NaN               8                       8             NaN          140        60.0       200.0
                                                                                                                                                                                                                                                                                                                                                               NaN                                                                                                                                                                 NaN                      16             NaN                      24             NaN          NaN         NaN       600.0
NOTE: Following subjects are listed as elective subjects of semester.\rELECTIVE SUBJECTS\r1. Mobile Application Development - 2\rSEC- 32.Cyber Law and Practices\r3.Internet of Things\r1.Advanced JavaScript Framework\r2.Data Visualization\rDSE - 33.Blockchain Technology\r4.Computational Linguistic\r5.Social Media Mining and Analytics\r6.Game Development                                                                                                                                                                 NaN                     NaN             NaN                     NaN             NaN          NaN         NaN         NaN
                                                                                                                                                                                                                                                                                                                                                            SEC- 3                                                                              1. Mobile Application Development - 2\r2.Cyber Law and Practices\r3.Internet of Things                     NaN             NaN                     NaN             NaN          NaN         NaN         NaN
                                                                                                                                                                                                                                                                                                                                                           DSE - 3 1.Advanced JavaScript Framework\r2.Data Visualization\r3.Blockchain Technology\r4.Computational Linguistic\r5.Social Media Mining and Analytics\r6.Game Development                     NaN             NaN                     NaN             NaN          NaN         NaN         NaN"
