page,content_type,content
1,text,FacultyofScience
2,text,A.AboutB.Sc.MicrobiologyProgramme
3,text,D.B.Sc.MicrobiologyCourseStructure
4,text,E.EvaluationScheme
5,text,F.Syllabus
6,text,Unit-3:ChemicalAgentsofMicrobialControl-I (Duration:08Hrs)
7,text,Unit-8:DevelopmentofAntibioticResistanceMicrobialSusceptibility
8,text,Unit-1:PrinciplesofMicrobialTaxonomy (Duration:08Hrs)
9,text,"Unit-3:TaxonomyofBacteria:DeeplyBranching,PhotosyntheticandNon-proteal"
10,text,7.6Basidiomycota
11,text,"Garrity,GeorgeM..BergeysManualofSystematicBacteriology:The"
12,text,Unit-1:SoilMicrobiology
13,text,Unit-4:EnvironmentallyTransmittedPathogens
14,text,ReferencesBooks
15,text,Nameoffaculty:Science Department:Microbiology
16,text,3.2Preservationbydryingradiation
17,text,ReferenceBooks:
18,text,"Spreer,E.(2017).Milkanddairyproducttechnology.Routledge."
1,table," Unnamed: 0                                                                                                                                                                                                                                                                                                       Unnamed: 1  Unnamed: 2
        NaN Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION\rANDAPPLIEDSCIENCES, SURAT\rB.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN
        NaN                                                                                                                                                                                                                                                                     SHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION         NaN
        NaN                                                                                                                                                                                                                                                                                        ANDAPPLIEDSCIENCES, SURAT         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN"
2,table,"Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION\rANDAPPLIEDSCIENCES, SURAT\rB.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in
                                                                                                                                                                                                                                                                                                             NaN
                                                                                                                                                                                                                                                                    SHREERAMKRISHNA INSTITUTEOFCOMPUTEREDUCATION
                                                                                                                                                                                                                                                                                       ANDAPPLIEDSCIENCES, SURAT"
3,table,"Unnamed: 0                 B.Sc. Microbiology
       No.                           Contents
         A About B.Sc. Microbiology Programme
         B                Programme Objective
         C                        Eligibility
         D                   Course Structure
         E                  Evaluation Scheme
         F                           Syllabus"
