page,content_type,content
1,text,SARVAJANIK UNIVERSITY
2,text,SARVAJANIK UNIVERSITY
3,text,SARVAJANIK UNIVERSITY
4,text,SARVAJANIK UNIVERSITY
5,text,SARVAJANIK UNIVERSITY
6,text,SARVAJANIK UNIVERSITY
7,text,SARVAJANIK UNIVERSITY
8,text,SARVAJANIK UNIVERSITY
9,text,SARVAJANIK UNIVERSITY
10,text,SARVAJANIK UNIVERSITY
11,text,SARVAJANIK UNIVERSITY
12,text,SARVAJANIK UNIVERSITY
1,table,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Program: M.Sc. Organic Chemistry                                                                Type: Theory
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Semester: II                                                                         NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Subject:  DSC-III- Organic Synthesis & Mechanism                                                                         NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Credit: 04(T) + 02 (P)                                                    Total learning hours: 60
                                                                                                                                                                                                                                                                                                             Course description:   This course paper is about organic reaction mechanisms, which are extremely\ruseful in predicting the products and improving the reaction efficiency. Rearrangement, Methods of\rdetermining mechanism, Oxidation, Reduction, Chirality and Aromaticity. This course paper is about organic reaction mechanisms, which are extremely
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     seful in predicting the products and improving the reaction efficiency. Rearrangement,                                                                         NaN
Student learning outcome:\rAt the end of the course students will be able to learn...about\r•\rRearrangement reaction to electron deficient carbon, nitrogen, oxygen and electron rich\rcarbon atom.\r•\rName reaction, its mechanism and application.\r•\rAromaticity in benzenoid and non-benzenoid compounds.\r•\rKinetic and non-kinetic methods used for determination of reaction mechanism.\r•\rChirality in an organic compound,\r•\rDraw stereoisomers in the 3-dimensional conventions & determining absolute configuration.\r•\rOxidation and reduction with different reagents.                                                                         NaN"
2,table,"Course description:   This course paper is about organic reaction mechanisms, which are extremely\ruseful in predicting the products and improving the reaction efficiency. Rearrangement, Methods of\rdetermining mechanism, Oxidation, Reduction, Chirality and Aromaticity.  This course paper is about organic reaction mechanisms, which are extremely
                                                                                                                                                                                        seful in predicting the products and improving the reaction efficiency. Rearrangement,                                                                          NaN"
3,table,"Course description:\rThe course will\rcoverthediversityof naturalproducts and\rtheirrolesinbiologicalsystems,\rthe chemistry and\rbiosynthesisofthemajor natural\rproductclasses andthesynthesisof\rimportant natural products.\rThe study-unit will expose students to the field of natural product chemistry with emphasis on\rdifferent classes of natural products including carbohydrates, proteins, terpenes and lipids. During\rthe study-unit, the discussion will focus on the occurrence, structure and chemical synthesis the\rnatural products. The study-unit will, in addition, give an understanding of the use of natural\rproducts as starting materials in organic reactions.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       The course will\rcoverthediversityof naturalproducts and\rtheirrolesinbiologicalsystems,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            the chemistry and\rbiosynthesisofthemajor natural\rproductclasses andthesynthesisof
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     important natural products
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 The study-unit will expose students to the field of natural product chemistry with emphasis on
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           different classes of natural products including carbohydrates, proteins, terpenes and lipids. During
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              the study-unit, the discussion will focus on the occurrence, structure and chemical synthesis the
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                natural products. The study-unit will, in addition, give an understanding of the use of natural
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            products as starting materials in organic reactions"
