page,content_type,content
1,text,SRKI
2,text,SRKI
3,text,SRKI
4,text,SRKI
5,text,SRKI
6,text,SRKI
7,text,SRKI
8,text,SRKI
9,text,SRKI
10,text,SRKI
11,text,SRKI
12,text,SRKI
13,text,SRKI
14,text,SRKI
15,text,SRKI
16,text,SRKI
17,text,SRKI
18,text,SRKI
19,text,SRKI
20,text,SRKI
21,text,SRKI
22,text,SRKI
23,text,SRKI
24,text,SRKI
25,text,SRKI
26,text,SRKI
27,text,SRKI
1,table,"           Course Code                                                              Unnamed: 0
          Course Title                                            Fundamentals of Data Science
                Credit                                                                       4
     Teaching per Week                                                                   4 Hrs
     Minimum weeks per      15 (Including Class work, examination, preparation, holidays etc.)
              Semester                                                                     NaN
Last Review / Revision                                                                       -
     Purpose of Course   The purpose of the course is to make students capable of implementing
                   NaN                        Concepts ,methods and to related to data science
      Course Objective                            To learn about fundamentals of data science
                   NaN         To study various case studies of and implementation about data
                   NaN                                                               science .
          Pr-requisite Only those Students who have completed any one of the following courses
                   NaN                               Python Programming /Basics of Data Mining
       Course Out come After completion of this course, the student will be capable to develop
                   NaN     models and implement predictive analytics on social media platforms
        Course Content                  Unit 1 Introduction to Data Science and Data-Analytics
                   NaN                          1.1 Problems, Data Opportunities and Solutions
                   NaN          1.2 Data Science, Engineering, and Data-Driven Decision Making
                   NaN                                      1.3 Data Processing and “Big Data”
                   NaN                                              1.4 Data-Analytic Thinking
                   NaN                                        1.5 Data Mining and Data Science
                   NaN                                1.6 Overview of the data science process
                   NaN                        1.7 Business Perspective of Data Science Project
                   NaN                                             Unit 2 Data in Data Science
                   NaN                                               2.1 Defining Data Science
                   NaN                                                      2.2 Facets of Data
                   NaN                                                  2.2.1. Structured data
                   NaN                                                2.2.2. Unstructured data
                   NaN                                                 2.2.3. Natural language
                   NaN                                           2.2.4. Machine-generated data
                   NaN                                      2.2.5. Graph-based or network data
                   NaN                                          2.2.6. Audio, image, and video
                   NaN                                                  2.3 Understanding Data
                   NaN                                             2.3.1 Types of Data Sources
                   NaN                                                     2.3.2 Data Sampling
                   NaN                                            2.3.3 Types of Data Elements
                   NaN                                               2.3.4 Data quality checks
                   NaN                                                  Unit 3 Data Extraction
                   NaN                                              3.1 Working with real data
                   NaN                                             3.3.1Reading from text file
                   NaN                                             3.3.2 Reading from CSV file
                   NaN                                3.3.3 Reading from Excel and Other Files
                   NaN                                      3.3.4 Third Party Data Integration"
