page,content_type,content
1,text,SRKI
2,text,SRKI
3,text,SRKI
4,text,SRKI
5,text,SRKI
6,text,SRKI
7,text,SRKI
8,text,SRKI
9,text,SRKI
10,text,SRKI
11,text,SRKI
12,text,SRKI
13,text,SRKI
14,text,SRKI
15,text,SRKI
16,text,SRKI
17,text,SRKI
1,table,"            Program Structure  Unnamed: 0        Unnamed: 1          Semester 5 Unnamed: 2 Unnamed: 3
                 Course Title         NaN Teaching Hrs. per   Course University   Internal      Total
                         Code         NaN              Week Credits Examination      Marks      Marks
                          NaN         NaN  Theory Practical      Duration Marks        NaN        NaN
      Life Skills / NSS / NCC         NaN                 2                   2        NaN        NaN
 BCS DSC-9 Mobile Application         NaN                 4                4 30         70        100
              501 Development         NaN               NaN                 NaN        NaN        NaN
 BCS DSC-10 Operating Systems         NaN                 4                4 30         70        100
                          502         NaN               NaN                 NaN        NaN        NaN
    BCS SEC 3-Introduction to         NaN                 4                4 30         70        100
          503 Bigdata and IOT         NaN               NaN                 NaN        NaN        NaN
BCS DSE-5 Digital Marketing &         NaN                 2                2 30         70        100
                      504 SEO         NaN               NaN                 NaN        NaN        NaN
        DSE-5 Cloud Computing         NaN               NaN                 NaN        NaN        NaN
    DSE-5 Enterprise Resource         NaN               NaN                 NaN        NaN        NaN"
2,table,"  Unnamed: 0                                                                           Planning             Unnamed: 1      Unnamed: 2              Unnamed: 3      Unnamed: 4   Unnamed: 5  Unnamed: 6  Unnamed: 7
         NaN                                                  Transdisciplinary Open\rElectives                      2             NaN                       2             NaN          NaN         NaN         NaN
    BCS\r505                                                                        Practical-5                    NaN              12                       6             NaN           50       100.0       150.0
         NaN                                                                                NaN                    NaN             NaN                      24             NaN          NaN         NaN       650.0
         NaN                                                                                NaN                    NaN             NaN                     NaN             NaN          NaN         NaN         NaN
         NaN                                                                        Semester -6                    NaN             NaN                     NaN             NaN          NaN         NaN         NaN
Course\rCode                                                                              Title Teaching Hrs. per week Course\rCredits University\rExamination Internal\rMarks Total\rMarks         NaN         NaN
         NaN                                                                             Theory              Practical             NaN                Duration           Marks          NaN         NaN         NaN
         NaN                                                  Life Skills/ NSS/ NCC /\rNCC/ NSS                      2             NaN                       2             NaN          NaN         NaN         NaN
    BCS\r601                                           DSC 11, 12 , DSE 6\rProject / Internship                    NaN              24                      18             NaN          150       300.0       450.0
    BCS\r602 DSE-6 Seminar : Emerging\rtrends, technologies and tools\rin Computer Science & IT                    NaN               2                       2             NaN           30        70.0       100.0
         NaN                                                  Transdisciplinary Open\rElectives                      2             NaN                       2             NaN          NaN         NaN         NaN
         NaN                                                                                NaN                    NaN             NaN                      24             NaN          NaN         NaN       650.0"
