page,content_type,content
1,table,"Post Graduate Diploma in Medical Laboratory Technology             Unnamed: 0
                                                   No.               Contents
                                                     A About PGDMLT Programme
                                                     B    Programme Objective
                                                     C            Eligibility
                                                     D       Course Structure
                                                     E      Evaluation Scheme
                                                     F               Syllabus"
2,table,"    he program allows students to learn the manner and usage of laboratory related
                echniquesandmachineries.Thestudentsalsogettolearntoanalyse,testand
xamine laboratory samples in-which is used for the purpose providing the necessary
                  edical assistance and care for the patients facing any sickness."
3,table,"                                                                                                        Sem Course\rType                              Course\rCode                                               Paper Title Hour/Week Credi\rt Unnamed: 0
                                                                                                        NaN          NaN                                       NaN                                                        Th        Pr      NaN        NaN
                                                                                                          1 Core\rcourse                                     DSC-1 Principles of Clinical Bacteriology,\rVirology & Mycology         4        4        4+2
                                                                                                        NaN          NaN                                     DSC-2                            Clinical Pathology &Immunology         4        4        4+2
                                                                                                        NaN          SEC                                     SEC-1                             Histopathology & Parasitology         4        4        4+2
                                                                                                        NaN     Elective                                     DSE-1                                                       NaN         4        4        4+2
                                                                                                          2 Core\rcourse                                     DSC-3                                     Clinical Biochemistry         4        4        4+2
                                                                                                        NaN        DSC-4           Haematology & Blood Transfusion                                                         4         4      4+2        NaN
                                                                                                        SEC        SEC-2 Instrumentation and analytical techniques                                                         4         4      4+2        NaN
                                                                                                   Elective        DSE-2                                       NaN                                                         4         4      4+2        NaN
                                                                                               Total Credit           48                                       NaN                                                       NaN       NaN      NaN        NaN
Note: DSC – Discipline Specific Core, DSE - – Discipline Specific Elective, SEC - Skill\rEnhancement Course          NaN                                       NaN                                                       NaN       NaN      NaN        NaN"
4,table," Semester                                                                                    DSE (Any one to be opt)
        1 1. Food Chemistry\r2. Energy and Environment\r3. Laboratory safety and management\r4. Bioethics& Biosafety
        2           1. Forensic Chemistry & Toxicology\r2. Bioinformatics & Other “OMICS”\r3. IPR\r4. Biostatistics."
5,table,"Evaluation                                     Criteria Theory Practical
  Internal Continuous\r&Comprehensive\rEvaluation (CCE)     40        60
       NaN                                   Attendance     10        10
       NaN                                   Assignment     20      ----
       NaN   Internal Practical Test\rand Viva – Voce /   ----        70
       NaN                          Internal assessment   ----      ----
  External                          External Evaluation     30        60
     Total                                          100    200       NaN"
6,table,"                                                 Name of faculty: Science Department: Microbiology
                                                                  Program: PGDMLT Sem-I Type:DSC-1
                                  Subject:Principles of Clinical Bacteriology, Virology & Mycology
                                                              Credit: 4+2 Total learning hours: 60
        Course description: This course has been prepared to instruct basic and medically relevant
   information on the microbes, viruses and fungi.The microbial structure, growth and development,
   methods and role of sterilization in the context of study of microbes are included. It includes
preservation and maintenance of pure cultures. It also covers basic principles of viral and fungal
                  classification, structures, clinical diseases and laboratory diagnostic methods.
                                                                                               NaN
                                                                         Student learning outcome:
              Demonstrate theory and practical skills in microscopy and their handling techniques
                                                                           and staining procedures
                  Understand the basic microbial structure and function and study the comparative
                                                     characteristics of prokaryotes and eukaryotes
                    Know various Culture media and their applications and also understand various
                                                      physical and chemical means of sterilization
           Know microbial techniques for isolation of pure cultures of bacteria and suitable drug
                                                                                    for treatment.
                       Know viruses with their structure, lab. Diagnosis and preventive measures.
             Explain fungi including their morphology and different techniques of lab. Diagnosis.
                                              Discuss various viral and fungal diseases of human."
7,table,"                                                                        Name of faculty: Science   Unnamed: 0         Department: Microbiology
                                                                           Program: PGDMLT Sem-I          NaN                      Type: DSC-2
                                                        Subject:Clinical Pathology andImmunology          NaN                              NaN
                                                                                     Credit: 4+2          NaN         Total learning hours: 60
                                               Course description: The Clinical Pathology course          has been prepared to inform anatomy,
   physiology, formation and collection of various clinical samples (urine, stool, semen, sputum          NaN                              NaN
   etc.).Also routine analysis of various clinical samples is included to expand the view of the          NaN                              NaN
      subject. The Principles of Immunology course has been designed to convey basic information          NaN                              NaN
      about immune system development. Also included humoral and cell mediated immunity, antigen          NaN                              NaN
& antibody in detail. Topics included like Ag-Ab reactions will help the students to know latest          NaN                              NaN
                                               diagnostic methods.Also included immunization and autoimmunity             topic to broaden the
                                                                     perspective of the subject.          NaN                              NaN
                                                                       Student learning outcome:          NaN                              NaN
     The training in this subject enables the students to carry out routine clinical laboratory          NaN                              NaN
                                                      investigation (urine, stool, sputum etc.).          NaN                              NaN
      The candidates are made to learn collection of clinical samples and their processing with          NaN                              NaN
                                                          basic technique and recording of data.          NaN                              NaN
            Analyze various serum samples, for estimation of different components which are the          NaN                              NaN
                           cause of the immune disease or are the diagnostic/prognostic markers.          NaN                              NaN
                                            Gain information about pathogenicity and infection.          NaN                              NaN
                       Know about various immunodeficiency disorders like- Hypersensitivity and          NaN                              NaN
                                                                                   autoimmunity.          NaN                              NaN"
8,table,"                                             Name of faculty: Science Department: Microbiology
                                                              Program: PGDMLT Sem-I Type:SEC-1
                                                       Subject:  Histopathology & Parasitology
                                                          Credit: 4+2 Total learning hours: 60
      Course description: The main purpose of the subject is to update the knowledge about the
   habitat, morphology, life cycle of parasite in human body and to impart knowledge about its
diagnosis in laboratory. Histopathology and cytopathology techniques are included to widen the
                                                                          view of the subject.
                                                                     Student learning outcome:
                                    Know about identification of various parasitic pathogens.
      Recognize different parasite using different procedures with special reference to their
            habitat, morphology, life cycle and their isolation, identification for diagnostic
                                                                                      purpose.
                Learn collection of histopathological samples and their processing with basic
                                                              technique and recording of data."
9,table,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Name of faculty: Science    Department: Chemistry
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Program: PGDMLT Sem-I               Type:DSE-1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Subject:Food Chemistry                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Credit: 04(T) + 02 (P) Total learning hours: 60
                                                                                                                                                                    Course description:\rThis course presents concise and relevant information on the composition of foods and the reactions\rthey undergo during processing and storage.  The course will deal with the chemistry of the\rprincipal components of foods, their properties and interactions. This will provide basic information\rregarding the food analysis also.                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                 his course presents concise and relevant information on the composition of foods and the reactions                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         hey undergo during processing and storage.                      NaN
Student learning outcome:\rAt the end of the course students will be able to:\r\rExplain the importance of water for stability and quality of foods.\r\rUnderstand the relationship between nutrition and human well being\r\rKnow the major and minor components of foods\r\rKnow composition and properties of food\r\rExplain the basic structures of food constituents\r\rUnderstand the basic chemical reaction food constituents undergo during processing\r\rIdentify additives added to foods for different purposes                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  nderstand the relationship between nutrition and human well being                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        now the major and minor components of foods                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              now composition and properties of foo                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                               \rExplain the basic structures of food constituents                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                              \rUnderstand the basic chemical reaction food constituents undergo during processing                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        \rIdentify additives added to foods for different purposes                      NaN"
10,table,"Course description:\rThis course presents concise and relevant information on the composition of foods and the reactions\rthey undergo during processing and storage.  The course will deal with the chemistry of the\rprincipal components of foods, their properties and interactions. This will provide basic information\rregarding the food analysis also.
                                                                                                                                                                                                                                                             his course presents concise and relevant information on the composition of foods and the reactions"
11,table,"Course description:\rThis course presents concise and relevant information on the composition of foods and the reactions\rthey undergo during processing and storage.  The course will deal with the chemistry of the\rprincipal components of foods, their properties and interactions. This will provide basic information\rregarding the food analysis also.
                                                                                                                                                                                                                                                                                                                     hey undergo during processing and storage."
12,table,"Student learning outcome:\rAt the end of the course students will be able to:\r\rExplain the importance of water for stability and quality of foods.\r\rUnderstand the relationship between nutrition and human well being\r\rKnow the major and minor components of foods\r\rKnow composition and properties of food\r\rExplain the basic structures of food constituents\r\rUnderstand the basic chemical reaction food constituents undergo during processing\r\rIdentify additives added to foods for different purposes
                                                                                                                                                                                                                                                                                                                                                                                                                                                                  nderstand the relationship between nutrition and human well being"
13,table,"Student learning outcome:\rAt the end of the course students will be able to:\r\rExplain the importance of water for stability and quality of foods.\r\rUnderstand the relationship between nutrition and human well being\r\rKnow the major and minor components of foods\r\rKnow composition and properties of food\r\rExplain the basic structures of food constituents\r\rUnderstand the basic chemical reaction food constituents undergo during processing\r\rIdentify additives added to foods for different purposes
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        now the major and minor components of foods"
