page,content_type,content
1,text,SRKI
2,text,SRKI
3,text,SRKI
4,text,SRKI
5,text,SRKI
6,text,SRKI
7,text,SRKI
8,text,SRKI
9,text,SRKI
10,text,SRKI
11,text,SRKI
12,text,SRKI
13,text,SRKI
1,table,"      Course Code                                                                                     Unnamed: 0
     Course Title                                              Major: Web Application Development - II (ASP.Net)
           Credit                                                                     3 (Theory) + 1 (Practical)
     Teaching per                                                             3 Hrs (Theory) + 2 Hrs (Practical)
             Week                                                                                            NaN
    Minimum weeks                            15 (Including Class work, examination, preparation, holidays, etc.)
     per Semester                                                                                            NaN
    Last Review /                                                                                        2021-22
         Revision                                                                                            NaN
Purpose of Course        The course aims to make students capable of developing basic web applications using the
              NaN                                                       latest tools and technologies of C#.Net.
 Course Objective        To provide an in-depth knowledge of the most recent server-side programming technology.
    Pre-requisite                                             Basic understanding of Web, HTTP, HTML, JavaScript
   Course Outcome After completing this course, the student will be capable of developing basic web applications
              NaN                                             using the latest tools and technologies of C#.Net.
   Course Content                                                      Unit-1: Overview of .net framework[5 Hrs]
              NaN                                                              1.1 .Net framework & its benefits
              NaN                                                              1.2 Common Language Runtime (CLR)
              NaN                                                                 1.2.1 Common Type System (CTS)
              NaN                                                      1.2.2 Common Language Specification (CLS)
              NaN                                                                   1.2.3 Garbage Collector (GC)
              NaN                                                   1.2.4 Microsoft Intermediate Language (MISL)
              NaN                                                         1.3 ASP.NET - Event Driven Programming
              NaN                                                                       1.4. Files & Directories
              NaN                                                                             1.5 Page Lifecycle
              NaN                                                      1.6 Concept of Postback – Page.IsPostBack
              NaN                        1.7 Error Handling Concepts – Application Level, Page Level, Code Level
              NaN                                                                                            NaN
              NaN                            Unit 2: Client Server Communication & Application Management[5 Hrs]
              NaN                                                            2.1 Communications with Web Browser
              NaN                                   2.2. Response Object – Response.Write(), Response.Redirect()
              NaN                                                                          2.3. State Management
              NaN                                      2.3.1 Client-Side State Management – Cookies, QueryString
              NaN                                                                         ViewState, HiddenField
              NaN                                      2.3.2 Server-Side State Management – Session, Application
              NaN                                                                            2.4 Web.Config File
              NaN                                                                           2.5 Global.asax File
              NaN                                                                                            NaN
              NaN                                                              Unit 3: Web Server Control[7 Hrs]
              NaN                                                                  3.1 Basic Web Server Controls
              NaN                                                                        3.2 Validation Controls
              NaN                                                                    3.3 Navigation Control-Menu
              NaN                                                                      3.4 Master - Content Page
              NaN                                                                                            NaN
              NaN                                                             Unit-4: Data Access objects[8 Hrs]
              NaN                                                                        4.1 The Server Explorer
              NaN                                     4.2 Connection Object – Connection string using Web.Config"
