page,content_type,content
1,text,SARVAJANIK UNIVERSITY
2,text,SARVAJANIK UNIVERSITY
3,text,SARVAJANIK UNIVERSITY
4,text,SARVAJANIK UNIVERSITY
5,text,SARVAJANIK UNIVERSITY
6,text,SARVAJANIK UNIVERSITY
7,text,SARVAJANIK UNIVERSITY
8,text,SARVAJANIK UNIVERSITY
9,text,SARVAJANIK UNIVERSITY
10,text,SARVAJANIK UNIVERSITY
11,text,SARVAJANIK UNIVERSITY
12,text,SARVAJANIK UNIVERSITY
1,table,"                                                            Program: M.Sc. Type: Theory    Unnamed: 0 Unnamed: 1
                                         Subject:  DSC- VII: Physical Organic Chemistry           NaN        NaN
                                        Credit: 04(T) + 02 (P) Total learning hours: 60           NaN        NaN
                             Course description: This course paper covers thermodynamic           and    kinetic
requirements of organic reaction – reactivity, reaction mechanism, study of acidity and           NaN        NaN
                        basicity of organic compounds, mechanisms of surface reactions,   application         of
                               chemical kinetics in pharmaceuticals, molecular dynamics in biological        NaN
                                                                        macromolecules.           NaN        NaN
          Student learning outcome: At the end students will be able to learn about....           NaN        NaN
                           • Thermodynamic and Kinetic requirements of organic reaction           NaN        NaN
                                                • Reactivity and selectivity principles           NaN        NaN
                                                  • Determination of Reaction Mechanism           NaN        NaN
                                              • Linear free energy relationships (LFER)           NaN        NaN
                      • Factors affecting acidity and basicity, Acid and base catalysis           NaN        NaN
                              • Kinetic effects of surface heterogeneity & interactions           NaN        NaN
                       • Calculation of elimination rate constant & metabolism constant           NaN        NaN
                                              • Supramolecular reactivity and catalysis           NaN        NaN
                                  • Molecular channels, devices and transport processes           NaN        NaN"
2,table,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Program: M.Sc.             Type: Theory
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Subject:  DSC-VIII: Industrial Chemistry                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Credit: 04(T) Total learning hours: 60
                                                                                                                                                                                                                                                                                            Course description: This course paper includes the concept of material and energy\rbalance, design of equipment, various instruments useful in industry, flow\rchemistry, industrial polymers, developments of process in chemical industries,\rstrategies for organic reaction and processes and phase transfer catalysis.                      NaN
Student learning outcome: At the end the students will be able to learn about..\r•\rMaterial and energy balance and calculations\r•\rMaterial and design of chemical reactor, pressure vessel\r•\rInstruments for measuring temperature, pressure and water flow of process\rstream\r•\rPrinciples and types of flow chemistry\r•\rPrinciple, working and applications of polymer processing techniques\r•\rObjectives and approaches of process development in chemical industries\r•\rChoice of reagents and solvents for organic reaction and processes\r•\rNature and factors of phase transfer catalysis reactions                      NaN"
3,table," 2.\rFundamentals of Industrial Chemistry: Pharmaceuticals, Polymers, and Business,           Unnamed: 0  Unnamed: 1
                                                                                NaN ohn A. Tyrell, 2014.         NaN"
5,table,"                                               Unnamed: 0                  ublisher                               Unnamed: 1
                      5.\rIndustrial Inorganic Chemistry,    Mark Anthony Benvenuto                        de Gruyter, 2013.
6.\rOrganic Chemistry Principles and Industrial Practice, Mark M. Green , Harold A.                                      NaN
                                                      NaN                  ittcoff, 1st Edition, Willey-VCH Gmbh & Co, KGaA."
6,table,"         9.Plastics Materials and Processes, Seymour S. Schwartz S.H. Goodman,1982, Van                  Unnamed: 0     Unnamed: 1
                                                            Nostrand Reinhold, New York                         NaN            NaN
    10. Plastics Technology, R. V. Milbey, 1st Edition, 1973, McGraw Hill, Book Company                         NaN            NaN
                                                                               New York                         NaN            NaN
11. The chemistry of process development in fine chemicals and pharmaceutical industry,                         NaN            NaN
                  C. Someshwara Rao, 2nd Edition, 2004, Asian books Pvt. Ltd. New Delhi                         NaN            NaN
         12. Developing an Industrial chemical process, Joseph Mizrahi, 2003, CRC press                         NaN            NaN
   13. Practical process research and development, N. G. Anderson, 2000, American Press                         NaN            NaN
                            14. Designing and operating safe chemical reaction process, Health and Safety Executive            NaN
                                                                                    NaN                 (HSE), 2000 HSE publishers"
7,table,"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Program: M.Sc. Organic Chemistry    Department: Chemistry
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Semester: IV             Type: Theory
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Subject:  DSE-V-Principles of Medicinal Chemistry                      NaN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Credit: 04(T) Total learning hours: 60
                                                                                                                   Course description:  This course explores the role of organic chemistry in the discovery and\rsynthesis of important compounds widely used as medicines. It includes drug discovery process,\rQSAR concept, and role of computer in drug design. This syllabus also covers pharmacokinetics\rand pharmacodynamics which is very important for the students of medicinal chemistry. Apart from\rthese some important drugs are also discussed in this paper.                      NaN
Student learning outcome:\rAt the end of the course......\r•\rStudents will gain a comprehensive understanding of the fundamental concepts related to\rthe actions and clinical uses of major classes of drugs from their chemical structures\r•\rThey will be familiar with history of drugs, new invention in Medicinal chemistry\r•\rStudents will get an overview of the applications of these concepts in applied field\r•\rStudents will be aware about the basic ideas of medicines & their working mechanism\r•Students will have knowledge of synthesis of some drugs                      NaN"
8,table,"Student learning outcome:\rUpon completion of this course, students will be able to learn about:\r•\rTo explain the and define the classes of dyes, substrates\r•\rTo understand the variety and chemistry of dyes and their application\r•\rTo distinguish the various dye class and their application to different fibres types\r•\rTo understand the uses of dyes in non-textile field.
                                                                                                                                                                                                                                                                                                         distinguish the various dye class and their application to different fibres types"
