page,content_type,content
1,text,SRKI
2,text,SRKI
3,text,SRKI
4,text,SRKI
5,text,SRKI
6,text,SRKI
7,text,SRKI
8,text,SRKI
9,text,SRKI
10,text,SRKI
11,text,SRKI
12,text,SRKI
13,text,SRKI
14,text,SRKI
15,text,SRKI
16,text,SRKI
17,text,SRKI
18,text,SRKI
19,text,SRKI
20,text,SRKI
21,text,SRKI
22,text,SRKI
23,text,SRKI
24,text,SRKI
25,text,SRKI
26,text,SRKI
27,text,SRKI
28,text,SRKI
29,text,SRKI
30,text,SRKI
1,table,"           Course Code                                                                 Unnamed: 0
          Course Title                                         Mobile Application Development - 2
                Credit                                                                          4
     Teaching per Week                                                                      4 Hrs
     Minimum weeks per         15 (Including Class work, examination, preparation, holidays etc.)
              Semester                                                                        NaN
Last Review / Revision                                                                          -
     Purpose of Course    The purpose of this course is to give exposure of Flutter framework for
                   NaN                                             mobile application development
      Course Objective    This course introduces the foundation of mobile application development
                   NaN using flutter framework to the students. The course also gives students an
                   NaN                                    idea about Google’s own language, Dart.
          Prerequisite         Sound knowledge on Object Oriented Programming and basic knowledge
                   NaN                                                       on Android framework
       Course Out come   Course Out come After having completed the course the student will gain:
                   NaN                                 1. Sound understanding of Dart programming
                   NaN            2. Proficiency in cross platform mobile application development
                   NaN                                      3. Knowledge about Flutter framework.
        Course Content                                               Unit 1: Flutter Introduction
                   NaN                                                    1.1 Features of Flutter
                   NaN                                                  1.2 Advantages of Flutter
                   NaN                                                1.3 Disadvantage of Flutter
                   NaN                                                   1.4 Flutter installation
                   NaN             1.5 Creating a basic flutter application in the Android Studio
                   NaN                             Unit2: Foundation to Dart Programming – part 1
                   NaN                                                     2.1 Important concepts
                   NaN                                                               2.2 Keywords
                   NaN          2.3 Built-in types -Numbers, Strings, Booleans, Lists, Sets, Maps
                   NaN              2.4 Variables -Default value, Late variables, Final and const
                   NaN      2.5 Operators - arithmetic, relational, Type test operators, logical,
                   NaN                                                                    bitwise
                   NaN                            Unit 3: Foundation to Dart Programming – part 2
                   NaN                                                3.1 Control flow statements
                   NaN                                                     3.2 Exception handling
                   NaN  3.3 Functions - Parameters, The main() function, Functions as first-class
                   NaN                                               objects, Anonymous functions
                   NaN                                       Unit 4: Getting started with Flutter
                   NaN     4.1 Architecture of flutter framework - widgets, gestures, concepts of"
