page,content_type,content
1,text,FacultyofScience
2,text,A.AboutM.Sc.MicrobiologyProgramme
3,text,D.M.Sc.MicrobiologyCourseStructure
4,text,E.EvaluationScheme
5,text,F.Syllabus
6,text,3.5Classificationandidentificationofprokaryoticorganisms
7,text,BergeysManualofSystematicBacteriology.2ndEd.VolI.Springer.ISBN:0-387-
8,text,AgricultureEnvironmentalMicrobiology
9,text,Unit-4:Biodegradation (Duration:08Hrs)
10,text,MetcalfandEddyWasteWaterEngineeringTreatmentandReuse.McGrawHill
11,text,MolecularBiologyGeneticEngineering
12,text,Unit-4:IntroductionandMolecularToolsforGeneticEngineering(Duration:08Hrs)
13,text,"MolecularBiology,RobertF.Weaver,McGraw-HillHigherEducation,ISBN"
14,text,FoodChemistry
15,text,"(glucose,sucrose,starch,agar,glycogen,cellulose,pectin,gumsandresins)"
16,text,5.2Solubilityandbioavailabilityofminerals
17,text,8.3.1AnalysisofButylatedHydroxyToluene(BHT)(Spectrophotometry)
18,text,12.AnalysisoffatsoilsAnytwoofthefollowing:
19,text,EnergyandEnvironment
20,text,"gasification,typesofgasification."
21,text,"6.GodfreyBoyle,RenewableEnergyPowerforASustainable"
22,text,LaboratorysafetyandManagement
23,text,"10.IndustrialHygieneEvaluationMethods.MichealS.Bisesi.CRCPress,28-Aug-2003"
24,text,UNIT-6NoiseandVibration:(7Lecture)
25,text,BioethicsBiosafety
26,text,"Unit3Ethical,Legal,SocialIssuesIi(09Hours)"
27,text,Unit8RegulationsGuidelinesIi(07Hours)
1,table," Unnamed: 0                                                                                                                                                                                                                                                                                                       Unnamed: 1  Unnamed: 2
        NaN Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTER\rEDUCATIONANDAPPLIEDSCIENCES, SURAT\rM.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN
        NaN                                                                                                                                                                                                                                                                              SHREERAMKRISHNA INSTITUTEOFCOMPUTER         NaN
        NaN                                                                                                                                                                                                                                                                               EDUCATIONANDAPPLIEDSCIENCES, SURAT         NaN
        NaN                                                                                                                                                                                                                                                                                                              NaN         NaN"
2,table,"Faculty of Science\rSHREERAMKRISHNA INSTITUTEOFCOMPUTER\rEDUCATIONANDAPPLIEDSCIENCES, SURAT\rM.Sc. Microbiology\rSyllabus\r(Effective from 2021)\rM.T.B College Campus, B/h P.T.Science College, Opp. Chowpati,\rAthwalines, Surat-395001 Gujarat, India\rContact: 7228018498, 728018499. Email: info@srki.ac.in
                                                                                                                                                                                                                                                                                                             NaN
                                                                                                                                                                                                                                                                             SHREERAMKRISHNA INSTITUTEOFCOMPUTER
                                                                                                                                                                                                                                                                              EDUCATIONANDAPPLIEDSCIENCES, SURAT"
3,table,"Unnamed: 0                 M.Sc. Microbiology
       No.                           Contents
         A About M.Sc. Microbiology Programme
         B                Programme Objective
         C                        Eligibility
         D                   Course Structure
         E                  Evaluation Scheme
         F                           Syllabus"
